name,email,challenge,satisfaction_rating,department,created_at
John Smith,[email],Cloud server keeps crashing and losing data,2,cloud,15-01-2024
Sarah Johnson,[email],Software application freezing during important tasks,1,software,14-01-2024
Mike Davis,[email],Hardware device not responding properly,3,hardware,13-01-2024
Lisa Chen,[email],Security breach concerns with login system,1,security,12-01-2024
Tom Wilson,[email],Service response time is extremely slow,2,service,11-01-2024
Emma Brown,[email],Cloud storage sync issues affecting workflow,3,cloud,10-01-2024
Alex Garcia,[email],Software bugs causing system errors,1,software,09-01-2024
Rachel White,[email],IT team delayed hardware replacement,2,hardware,08-01-2024
David Lee,[email],Security team needs better threat detection,4,security,07-01-2024
Jennifer Taylor,[email],Slow service affecting client meetings,2,service,06-01-2024
Mark Anderson,[email],Excellent cloud performance and reliability,5,cloud,05-01-2024
Kelly Martinez,[email],Great software update with new features,4,software,04-01-2024
Chris Thompson,[email],Hardware upgrade went smoothly,4,hardware,03-01-2024
Amanda Rodriguez,[email],Cloud  system are working perfectly,5,cloud,02-01-2024
Brian Clark,[email],Service quality has improved significantly,4,service,01-01-2024
